opportunity_id,lead_id,stage,value_usd,created_at,closed_at,status
O9265,L0142,won,3951.65,2025-03-11,2025-03-27,won
O9032,L0142,qualified,2256.82,2025-03-11,2025-04-16,lost
O1876,L0143,contacted,2248.88,2025-05-22,2025-06-07,lost
O8411,L0144,qualified,2416.5,2025-03-18,2025-04-27,lost
O6565,L0144,qualified,7105.73,2025-03-18,2025-06-11,lost
O6668,L0145,contacted,799.71,2025-05-19,2025-06-12,lost
O3954,L0145,proposal,2073.37,2025-05-19,2025-07-04,lost
O4179,L0146,won,1620.84,2025-07-10,2025-07-11,won
O3096,L0147,won,602.96,2025-05-25,2025-05-27,won
O4871,L0148,lost,10650.55,2025-02-25,2025-05-12,lost
O3136,L0149,lost,635.15,2025-07-12,2025-07-12,lost
O5098,L0149,lost,3704.01,2025-07-12,2025-07-12,lost
O1566,L0150,qualified,1689.7,2025-05-10,2025-06-25,lost
O9192,L0150,lost,774.56,2025-05-10,2025-06-03,lost
O3266,L0151,won,1441.94,2025-02-12,2025-06-18,won
O4931,L0152,proposal,2799.15,2025-05-25,2025-06-05,lost
O6087,L0152,won,593.0,2025-05-25,2025-07-01,won
O9585,L0153,won,815.47,2025-02-16,2025-03-25,won
O3796,L0154,won,7796.47,2025-06-30,2025-07-07,won
O8772,L0155,won,607.44,2025-02-17,2025-02-26,won
O8755,L0155,qualified,3447.03,2025-02-17,2025-04-06,lost
O4777,L0156,contacted,5712.76,2025-01-19,2025-04-28,lost
O6393,L0156,contacted,4066.21,2025-01-19,2025-02-06,lost
O9835,L0157,proposal,1219.13,2025-02-06,2025-03-09,lost
O1961,L0158,proposal,6373.26,2025-03-27,2025-04-29,lost
O4852,L0158,won,3603.98,2025-03-27,2025-06-16,won
O4236,L0159,proposal,2375.39,2025-05-14,2025-06-16,lost
O5752,L0159,qualified,823.82,2025-05-14,2025-05-26,lost
O7476,L0160,contacted,2265.57,2025-04-13,2025-05-08,lost
O3550,L0162,proposal,1675.44,2025-04-26,2025-05-06,lost
O3431,L0168,proposal,4030.07,2025-04-24,2025-07-01,lost
O3759,L0168,contacted,3590.37,2025-04-24,2025-06-12,lost
O2375,L0169,won,4892.31,2025-06-05,2025-07-12,won
O1992,L0170,contacted,1882.71,2025-07-10,2025-07-13,lost
O3205,L0170,qualified,2042.35,2025-07-10,2025-07-13,lost
O2176,L0171,contacted,7302.46,2025-01-12,2025-01-18,lost
O1511,L0171,lost,799.14,2025-01-12,2025-03-07,lost
O9223,L0172,qualified,501.33,2025-05-12,2025-06-17,lost
O6690,L0172,proposal,5392.03,2025-05-12,2025-06-27,lost
O1727,L0173,qualified,1545.58,2025-03-30,2025-06-09,lost
O8941,L0173,qualified,2264.51,2025-03-30,2025-05-28,lost
O1339,L0174,lost,549.23,2025-04-12,2025-05-24,lost
O4387,L0174,qualified,515.05,2025-04-12,2025-06-15,lost
O9842,L0175,proposal,5026.07,2025-03-12,2025-06-27,lost
O4587,L0175,won,7915.06,2025-03-12,2025-07-11,won
O9871,L0176,qualified,2757.67,2025-02-24,2025-06-10,lost
O2304,L0176,won,4690.87,2025-02-24,2025-05-23,won
O6404,L0177,qualified,4079.81,2025-05-04,2025-06-29,lost
O8719,L0177,won,686.36,2025-05-04,2025-06-18,won
O3905,L0178,proposal,1763.35,2025-04-13,2025-05-04,lost
O7731,L0179,qualified,7413.29,2025-02-15,2025-07-07,lost
O8319,L0179,qualified,11517.85,2025-02-15,2025-04-26,lost
O8539,L0180,proposal,3095.68,2025-06-16,2025-06-27,lost
O7701,L0181,lost,1289.92,2025-04-07,2025-06-29,lost
O8839,L0182,contacted,635.72,2025-04-25,2025-05-17,lost
O3898,L0182,won,4408.4,2025-04-25,2025-06-08,won
O7238,L0183,won,4950.82,2025-01-12,2025-03-31,won
O5066,L0183,won,734.5,2025-01-12,2025-06-27,won
O7254,L0185,qualified,1984.54,2025-05-18,2025-06-16,lost
O9604,L0185,qualified,3114.17,2025-05-18,2025-06-12,lost
O1770,L0186,contacted,8911.13,2025-06-04,2025-06-04,lost
O8514,L0186,proposal,1936.97,2025-06-04,2025-06-16,lost
O6086,L0187,lost,1545.17,2025-05-05,2025-06-26,lost
O7106,L0187,qualified,12321.57,2025-05-05,2025-06-28,lost
O3947,L0188,qualified,3378.22,2025-03-29,2025-06-27,lost
O3587,L0188,contacted,3063.25,2025-03-29,2025-05-05,lost
O3204,L0190,contacted,1835.76,2025-04-11,2025-05-06,lost
O1697,L0190,qualified,1022.17,2025-04-11,2025-04-22,lost
O7764,L0191,qualified,8653.88,2025-01-13,2025-06-21,lost
O2385,L0192,won,7631.74,2025-02-23,2025-06-01,won
O5154,L0193,contacted,1895.68,2025-05-02,2025-05-09,lost
O7433,L0195,qualified,923.52,2025-05-10,2025-05-22,lost
O8278,L0197,won,616.32,2025-03-13,2025-03-17,won
O4142,L0198,qualified,2559.5,2025-06-22,2025-07-08,lost
O6575,L0200,lost,551.86,2025-02-22,2025-05-04,lost
O6008,L0201,won,1525.07,2025-02-25,2025-04-01,won
O3439,L0201,proposal,760.12,2025-02-25,2025-06-06,lost
O8699,L0202,proposal,1785.8,2025-04-23,2025-04-26,lost
O9764,L0203,proposal,5419.05,2025-05-03,2025-05-23,lost
O1007,L0203,lost,3428.01,2025-05-03,2025-05-20,lost
O3270,L0204,contacted,2122.1,2025-06-02,2025-06-19,lost
O8374,L0205,qualified,5018.21,2025-01-30,2025-03-06,lost
O7640,L0205,won,3244.59,2025-01-30,2025-07-01,won
O4873,L0206,qualified,1003.26,2025-06-26,2025-07-06,lost
O1107,L0209,qualified,2585.33,2025-06-12,2025-07-02,lost
O1086,L0210,proposal,607.4,2025-07-04,2025-07-13,lost
O4199,L0210,proposal,1558.36,2025-07-04,2025-07-06,lost
O3484,L0211,proposal,3308.03,2025-04-10,2025-04-26,lost
O3703,L0214,qualified,3767.3,2025-02-04,2025-03-24,lost
O8173,L0214,proposal,5772.17,2025-02-04,2025-04-26,lost
O5054,L0215,qualified,1498.45,2025-02-07,2025-03-26,lost
O4765,L0216,qualified,2305.3,2025-04-14,2025-06-11,lost
O7845,L0217,lost,1198.45,2025-01-30,2025-07-03,lost
O1740,L0217,lost,967.0,2025-01-30,2025-02-22,lost
O9376,L0218,proposal,2965.4,2025-05-16,2025-07-08,lost
O5309,L0218,contacted,952.37,2025-05-16,2025-06-26,lost
O3030,L0219,proposal,4847.25,2025-02-07,2025-03-29,lost
O9844,L0219,qualified,653.42,2025-02-07,2025-03-13,lost
O2425,L0221,qualified,1556.98,2025-03-30,2025-05-02,lost
O3558,L0223,qualified,860.91,2025-02-20,2025-03-02,lost
O6709,L0223,won,521.22,2025-02-20,2025-04-24,won
O3798,L0224,proposal,3772.84,2025-05-24,2025-06-21,lost
O9667,L0224,qualified,813.94,2025-05-24,2025-07-07,lost
O4772,L0225,qualified,779.3,2025-05-07,2025-06-01,lost
O4687,L0226,contacted,10481.87,2025-04-17,2025-06-10,lost
O7539,L0227,contacted,548.62,2025-03-27,2025-05-11,lost
O3118,L0227,contacted,4144.31,2025-03-27,2025-05-23,lost
O6971,L0228,won,6543.97,2025-06-29,2025-07-04,won
O6421,L0228,contacted,3230.38,2025-06-29,2025-07-07,lost
O3194,L0229,proposal,5453.29,2025-06-01,2025-07-08,lost
O2637,L0229,won,2015.13,2025-06-01,2025-07-11,won
O5984,L0230,qualified,1442.84,2025-04-16,2025-07-02,lost
O7422,L0230,proposal,3609.9,2025-04-16,2025-06-28,lost
O1330,L0231,qualified,8250.53,2025-02-16,2025-03-08,lost
O4144,L0231,proposal,4919.53,2025-02-16,2025-02-24,lost
O2949,L0232,qualified,4190.82,2025-05-18,2025-05-28,lost
O6810,L0232,qualified,12159.89,2025-05-18,2025-06-25,lost
O5955,L0233,qualified,4409.11,2025-04-05,2025-06-12,lost
O2233,L0234,contacted,1128.2,2025-05-25,2025-06-03,lost
O9495,L0235,contacted,1566.74,2025-04-18,2025-05-06,lost
O1622,L0235,qualified,672.3,2025-04-18,2025-04-18,lost
O6231,L0236,qualified,1060.41,2025-03-02,2025-05-28,lost
O7545,L0236,won,6001.98,2025-03-02,2025-04-12,won
O5071,L0237,won,2471.5,2025-04-29,2025-05-31,won
O4094,L0238,lost,1303.73,2025-03-11,2025-04-20,lost
O9526,L0239,qualified,1718.89,2025-07-09,2025-07-13,lost
O2468,L0239,won,1427.05,2025-07-09,2025-07-13,won
O9395,L0240,qualified,2981.77,2025-04-08,2025-04-17,lost
O8245,L0240,qualified,4215.0,2025-04-08,2025-07-12,lost
O4614,L0241,qualified,3399.22,2025-03-07,2025-04-13,lost
O6530,L0242,won,7976.28,2025-04-30,2025-05-09,won
O1527,L0242,qualified,823.26,2025-04-30,2025-07-09,lost
O9311,L0243,lost,2557.43,2025-07-02,2025-07-03,lost
O1310,L0244,lost,8971.32,2025-05-22,2025-06-28,lost
O3345,L0246,qualified,1972.12,2025-02-16,2025-05-11,lost
O9447,L0248,qualified,2473.35,2025-06-08,2025-07-06,lost
O5358,L0248,proposal,1415.42,2025-06-08,2025-06-12,lost
O4460,L0249,lost,627.07,2025-05-03,2025-05-10,lost
O8767,L0251,contacted,3425.61,2025-03-04,2025-05-01,lost
O5776,L0252,won,15224.08,2025-06-22,2025-06-29,won
O4602,L0252,qualified,7427.05,2025-06-22,2025-07-03,lost
O3585,L0253,won,1161.04,2025-05-08,2025-05-22,won
O9008,L0254,lost,785.18,2025-06-27,2025-07-11,lost
O5755,L0254,qualified,5311.48,2025-06-27,2025-07-11,lost
O6948,L0256,proposal,7317.64,2025-02-09,2025-06-09,lost
O9329,L0258,contacted,3115.74,2025-06-06,2025-07-02,lost
O9090,L0258,qualified,1674.49,2025-06-06,2025-07-11,lost
O9211,L0260,qualified,11695.66,2025-05-25,2025-05-29,lost
O3394,L0262,won,2310.03,2025-06-08,2025-07-03,won
O4143,L0262,qualified,3039.96,2025-06-08,2025-06-16,lost
O2586,L0263,qualified,1812.24,2025-04-29,2025-05-13,lost
O8929,L0263,won,4837.81,2025-04-29,2025-05-21,won
O1015,L0264,qualified,2463.35,2025-03-27,2025-07-01,lost
O9031,L0264,qualified,3823.28,2025-03-27,2025-04-17,lost
O3003,L0265,proposal,12785.24,2025-04-11,2025-07-01,lost
O7538,L0266,won,2026.92,2025-03-06,2025-06-05,won
O3494,L0267,qualified,3577.34,2025-03-27,2025-04-14,lost
O5921,L0268,qualified,2126.25,2025-05-04,2025-06-07,lost
O8343,L0268,won,6621.35,2025-05-04,2025-06-27,won
O4979,L0269,won,3292.98,2025-02-13,2025-05-11,won
O7793,L0271,qualified,5925.41,2025-02-20,2025-03-15,lost
O6953,L0272,qualified,1433.53,2025-06-25,2025-07-05,lost
O1203,L0272,qualified,4834.5,2025-06-25,2025-06-27,lost
O2694,L0273,lost,799.72,2025-05-28,2025-06-16,lost
O9327,L0273,proposal,4993.32,2025-05-28,2025-06-07,lost
O1266,L0275,qualified,3675.59,2025-07-10,2025-07-11,lost
O4635,L0276,proposal,2377.68,2025-01-30,2025-06-02,lost
O6800,L0277,contacted,3480.08,2025-04-26,2025-04-29,lost
O7955,L0277,qualified,5053.46,2025-04-26,2025-05-13,lost
O5379,L0278,qualified,1004.47,2025-04-04,2025-06-28,lost
O3917,L0279,qualified,6533.15,2025-04-11,2025-05-27,lost
O3529,L0280,qualified,3659.65,2025-05-04,2025-06-14,lost
O8735,L0280,qualified,1880.95,2025-05-04,2025-06-24,lost
O2686,L0281,proposal,3027.46,2025-02-25,2025-04-24,lost
O7168,L0282,contacted,762.43,2025-01-26,2025-02-23,lost
O6347,L0283,contacted,1890.59,2025-05-04,2025-07-10,lost
O1046,L0284,proposal,2020.23,2025-04-01,2025-06-11,lost
O1272,L0285,won,5103.46,2025-02-21,2025-05-06,won
O4108,L0285,won,2035.14,2025-02-21,2025-04-07,won
O3589,L0286,contacted,2622.51,2025-02-20,2025-04-04,lost
O2690,L0287,proposal,874.51,2025-03-13,2025-04-17,lost
O9269,L0289,proposal,1283.38,2025-04-02,2025-04-11,lost
O8096,L0289,qualified,1042.96,2025-04-02,2025-05-09,lost
O7360,L0290,qualified,868.96,2025-04-17,2025-05-01,lost
O5605,L0291,qualified,3308.54,2025-06-14,2025-07-06,lost
O3646,L0292,qualified,1940.06,2025-03-03,2025-03-04,lost
O3157,L0292,contacted,1725.53,2025-03-03,2025-06-04,lost
O8121,L0293,lost,3510.57,2025-06-15,2025-06-22,lost
O8391,L0293,qualified,3906.35,2025-06-15,2025-07-06,lost
O2461,L0295,qualified,4940.64,2025-06-26,2025-07-11,lost
O2028,L0296,won,1172.85,2025-06-15,2025-07-07,won
O3087,L0296,won,4065.6,2025-06-15,2025-06-16,won
O8597,L0297,proposal,9388.81,2025-04-27,2025-05-10,lost
O1948,L0298,qualified,4183.67,2025-03-27,2025-06-24,lost
O5108,L0298,qualified,1174.63,2025-03-27,2025-04-06,lost
O2045,L0299,qualified,1338.82,2025-02-17,2025-06-23,lost
O8027,L0299,qualified,3208.54,2025-02-17,2025-04-26,lost
O9347,L0300,qualified,3201.45,2025-05-12,2025-06-16,lost
O4738,L0301,qualified,2703.79,2025-05-15,2025-05-22,lost
O7464,L0301,qualified,4023.37,2025-05-15,2025-05-28,lost
O3335,L0302,qualified,9496.19,2025-05-27,2025-07-07,lost
O8291,L0302,won,2245.54,2025-05-27,2025-07-02,won
O7644,L0303,qualified,6724.16,2025-04-12,2025-06-06,lost
O8386,L0304,won,3805.16,2025-05-16,2025-07-12,won
O6645,L0304,contacted,16750.59,2025-05-16,2025-06-03,lost
O5840,L0305,won,1858.1,2025-03-18,2025-03-22,won
O6672,L0305,qualified,5327.84,2025-03-18,2025-04-25,lost
O4384,L0306,contacted,11787.92,2025-02-15,2025-05-25,lost
O5330,L0306,won,570.82,2025-02-15,2025-02-23,won
O5889,L0307,proposal,1048.51,2025-03-14,2025-06-21,lost
O4780,L0308,lost,6752.22,2025-04-02,2025-05-10,lost
O2292,L0308,proposal,982.55,2025-04-02,2025-06-01,lost
O6404,L0309,qualified,628.42,2025-02-21,2025-05-27,lost
O8506,L0309,won,2027.56,2025-02-21,2025-06-18,won
O6440,L0310,proposal,2911.51,2025-05-22,2025-07-05,lost
O3405,L0310,contacted,644.9,2025-05-22,2025-05-25,lost
O6537,L0312,proposal,5143.53,2025-06-02,2025-06-04,lost
O4709,L0313,contacted,1653.7,2025-01-29,2025-07-01,lost
O7300,L0313,won,3337.41,2025-01-29,2025-06-12,won
O6397,L0315,qualified,7502.75,2025-01-26,2025-01-28,lost
O7379,L0315,won,1830.35,2025-01-26,2025-05-07,won
O7263,L0316,qualified,2777.1,2025-02-06,2025-05-21,lost
O6815,L0316,qualified,2864.7,2025-02-06,2025-03-26,lost
O1311,L0318,contacted,636.98,2025-02-15,2025-03-20,lost
O5254,L0319,won,9950.08,2025-07-06,2025-07-12,won
O5420,L0319,qualified,933.95,2025-07-06,2025-07-12,lost
O4263,L0320,qualified,5590.66,2025-06-14,2025-06-27,lost
O8178,L0321,won,674.22,2025-01-14,2025-05-06,won
O2393,L0321,qualified,676.35,2025-01-14,2025-02-02,lost
O2387,L0322,contacted,5741.17,2025-02-23,2025-04-16,lost
O4133,L0324,contacted,637.19,2025-05-01,2025-07-04,lost
O3158,L0326,qualified,5911.62,2025-02-26,2025-03-05,lost
O3531,L0327,won,1036.55,2025-03-19,2025-06-19,won
O7593,L0328,proposal,3719.16,2025-05-13,2025-07-09,lost
O4630,L0329,qualified,1020.84,2025-01-29,2025-04-07,lost
O4325,L0330,won,1235.43,2025-01-30,2025-04-01,won
O1297,L0331,qualified,737.15,2025-06-20,2025-06-27,lost
O5958,L0332,proposal,2214.42,2025-06-10,2025-06-28,lost
O3092,L0333,qualified,1604.81,2025-02-04,2025-07-07,lost
O3870,L0333,won,896.53,2025-02-04,2025-06-29,won
O9261,L0334,won,6435.01,2025-02-02,2025-03-18,won
O7304,L0334,lost,2724.54,2025-02-02,2025-03-23,lost
O4436,L0335,contacted,6930.57,2025-02-03,2025-03-05,lost
O9981,L0335,proposal,978.73,2025-02-03,2025-03-01,lost
O7953,L0336,qualified,2223.92,2025-02-20,2025-04-12,lost
O3544,L0337,qualified,6735.64,2025-06-23,2025-07-12,lost
O7533,L0338,qualified,709.07,2025-04-25,2025-05-27,lost
O8684,L0338,lost,567.64,2025-04-25,2025-06-02,lost
